208,207,7.9e-07
209,208,8.1e-07
210,209,8.3e-07
211,210,8.7e-07
212,211,8.2e-07
213,212,8.6e-07
214,213,7.9e-07
215,214,8.7e-07
216,215,8.3e-07
217,216,8.9e-07
218,217,8.6e-07
219,218,9.6e-07
220,219,8.1e-07
221,220,9.7e-07
222,221,8.6e-07
223,222,8.9e-07
224,223,8.5e-07
225,224,9.3e-07
226,225,8.9e-07
227,226,9e-07
228,227,8.9e-07
229,228,9.1e-07
230,229,8.4e-07
231,230,9.1e-07
232,231,9.3e-07
233,232,8.9e-07
234,233,8.6e-07
235,234,9.1e-07
236,235,9.1e-07
237,236,9.2e-07
238,237,8.5e-07
239,238,1.07e-06
240,239,9.1e-07
241,240,1.02e-06
242,241,9.1e-07
243,242,1.05e-06
244,243,9.9e-07
245,244,9.4e-07
246,245,8.7e-07
247,246,9.3e-07
248,247,1.03e-06
249,248,9.3e-07
250,249,9e-07
251,250,9.4e-07
252,251,9.5e-07
253,252,9.3e-07
254,253,9.5e-07
255,254,1.04e-06
256,255,9.5e-07
257,256,9.9e-07
258,257,9.4e-07
259,258,1e-06
260,259,9.5e-07
261,260,1.11e-06
262,261,9.5e-07
263,262,1.09e-06
264,263,1.02e-06
265,264,1.16e-06
266,265,9.4e-07
267,266,1.02e-06
268,267,1.08e-06
269,268,1.01e-06
270,269,9.6e-07
271,270,1.15e-06
272,271,1.13e-06
273,272,1e-06
274,273,1.01e-06
275,274,1.11e-06
276,275,1.01e-06
277,276,1.04e-06
278,277,9.7e-07
279,278,1.02e-06
280,279,1.03e-06
281,280,1e-06
282,281,1.01e-06
283,282,1.05e-06
284,283,1.05e-06
285,284,1.07e-06
286,285,1.02e-06
287,286,1.09e-06
288,287,1e-06
289,288,1e-06
290,289,1.03e-06
291,290,1.02e-06
292,291,1.03e-06
293,292,1.02e-06
294,293,1.13e-06
295,294,1.03e-06
296,295,1.14e-06
297,296,1.12e-06
298,297,1.02e-06
299,298,1.05e-06
300,299,1.03e-06
301,300,1.09e-06
302,301,1.05e-06
303,302,1.08e-06
304,303,1.06e-06
305,304,1.17e-06
306,305,1.12e-06
307,306,1.2e-06
308,307,1.08e-06
309,308,1.19e-06
310,309,1.16e-06
311,310,1.35e-06
312,311,1.09e-06
313,312,1.21e-06
314,313,1.2e-06
315,314,1.15e-06
316,315,1.13e-06
317,316,1.13e-06
318,317,1.1e-06
319,318,1.16e-06
320,319,1.08e-06
321,320,1.2e-06
322,321,1.22e-06
323,322,1.13e-06
324,323,1.1e-06
325,324,1.11e-06
326,325,1.11e-06
327,326,1.17e-06
328,327,1.24e-06
329,328,1.15e-06
330,329,1.09e-06
331,330,1.16e-06
332,331,1.24e-06
333,332,1.55e-06
334,333,1.25e-06
335,334,1.3e-06
336,335,1.15e-06
337,336,1.18e-06
338,337,1.2e-06
339,338,1.11e-06
340,339,1.16e-06
341,340,1.16e-06
342,341,1.23e-06
343,342,1.34e-06
344,343,1.14e-06
345,344,1.24e-06
346,345,1.08e-06
347,346,1.21e-06
348,347,1.17e-06
349,348,1.19e-06
350,349,1.17e-06
351,350,1.23e-06
352,351,1.18e-06
353,352,1.18e-06
354,353,1.19e-06
355,354,1.26e-06
356,355,1.24e-06
357,356,1.32e-06
358,357,1.27e-06
359,358,1.39e-06
360,359,1.45e-06
361,360,1.4e-06
362,361,1.15e-06
363,362,1.36e-06
364,363,1.23e-06
365,364,1.43e-06
366,365,1.32e-06
367,366,1.41e-06
368,367,1.31e-06
369,368,1.57e-06
370,369,1.25e-06
371,370,1.26e-06
372,371,1.41e-06
373,372,1.29e-06
374,373,1.22e-06
375,374,1.25e-06
376,375,1.26e-06
377,376,1.31e-06
378,377,1.25e-06
379,378,1.27e-06
380,379,1.27e-06
381,380,1.3e-06
382,381,1.29e-06
383,382,1.29e-06
384,383,1.26e-06
385,384,1.31e-06
386,385,1.31e-06
387,386,1.29e-06
388,387,1.31e-06
389,388,1.47e-06
390,389,1.29e-06
391,390,1.33e-06
392,391,1.28e-06
393,392,1.36e-06
394,393,1.28e-06
395,394,1.3e-06
396,395,1.32e-06
397,396,1.43e-06
398,397,1.41e-06
399,398,1.49e-06
400,399,1.41e-06
401,400,1.39e-06
402,401,1.3e-06
403,402,1.37e-06
404,403,1.43e-06
405,404,1.79e-06
406,405,1.2e-06
407,406,1.38e-06
408,407,1.44e-06
409,408,1.51e-06
410,409,1.36e-06
411,410,1.45e-06
412,411,1.36e-06
413,412,1.51e-06
414,413,1.33e-06
415,414,1.55e-06
416,415,1.36e-06
417,416,1.43e-06
418,417,1.42e-06
419,418,1.38e-06
420,419,1.66e-06
421,420,1.61e-06
422,421,1.39e-06
423,422,1.45e-06
424,423,1.38e-06
425,424,1.6e-06
426,425,1.51e-06
427,426,1.4e-06
428,427,1.61e-06
429,428,1.47e-06
430,429,1.4e-06
431,430,1.47e-06
432,431,1.47e-06
433,432,2.06e-06
434,433,2.13e-06
435,434,2.13e-06
436,435,2.09e-06
437,436,2.06e-06
438,437,2.05e-06
439,438,2.03e-06
440,439,2.03e-06
441,440,2.06e-06
442,441,2.06e-06
443,442,2.06e-06
444,443,2.18e-06
445,444,2.1e-06
446,445,2.18e-06
447,446,2.09e-06
448,447,2.01e-06
449,448,2.14e-06
450,449,2.1e-06
451,450,2.05e-06
452,451,2.11e-06
453,452,2.25e-06
454,453,2.23e-06
455,454,2.12e-06
456,455,2.14e-06
457,456,2.1e-06
458,457,2.1e-06
459,458,2.14e-06
460,459,2.15e-06
461,460,1.88e-06
462,461,1.58e-06
463,462,1.62e-06
464,463,1.6e-06
465,464,1.46e-06
466,465,1.53e-06
467,466,1.57e-06
468,467,1.57e-06
469,468,1.73e-06
470,469,1.69e-06
471,470,1.62e-06
472,471,1.58e-06
473,472,1.6e-06
474,473,1.61e-06
475,474,1.59e-06
476,475,1.6e-06
477,476,1.59e-06
478,477,1.57e-06
479,478,1.78e-06
480,479,1.62e-06
481,480,1.58e-06
482,481,1.61e-06
483,482,1.78e-06
484,483,1.84e-06
485,484,1.63e-06
486,485,1.62e-06
487,486,1.76e-06
488,487,1.63e-06
489,488,1.65e-06
490,489,1.67e-06
491,490,1.72e-06
492,491,1.65e-06
493,492,1.77e-06
494,493,1.73e-06
495,494,1.84e-06
496,495,1.61e-06
497,496,1.68e-06
498,497,1.79e-06
499,498,1.95e-06
500,499,1.68e-06
501,500,1.65e-06
502,501,1.66e-06
503,502,1.85e-06
504,503,1.72e-06
505,504,1.72e-06
506,505,1.62e-06
507,506,1.76e-06
508,507,1.82e-06
509,508,1.71e-06
510,509,1.69e-06
511,510,1.94e-06
512,511,1.67e-06
513,512,1.73e-06
514,513,1.71e-06
515,514,1.85e-06
516,515,1.64e-06
517,516,1.83e-06
518,517,1.82e-06
519,518,1.73e-06
520,519,1.8e-06
521,520,1.7e-06
522,521,1.78e-06
523,522,1.76e-06
524,523,1.75e-06
525,524,1.68e-06
526,525,1.96e-06
527,526,1.31e-06
528,527,2.05e-06
529,528,1.79e-06
530,529,1.84e-06
531,530,1.75e-06
532,531,1.76e-06
533,532,1.75e-06
534,533,1.77e-06
535,534,1.72e-06
536,535,1.81e-06
537,536,1.75e-06
538,537,1.84e-06
539,538,1.77e-06
540,539,1.79e-06
541,540,1.94e-06
542,541,1.85e-06
543,542,1.94e-06
544,543,1.77e-06
545,544,1.9e-06
546,545,1.75e-06
547,546,1.81e-06
548,547,1.77e-06
549,548,1.76e-06
550,549,1.76e-06
551,550,1.88e-06
552,551,1.97e-06
553,552,1.95e-06
554,553,1.77e-06
555,554,1.82e-06
556,555,1.83e-06
557,556,1.83e-06
558,557,1.63e-06
559,558,1.9e-06
560,559,1.83e-06
561,560,1.86e-06
562,561,1.82e-06
563,562,1.82e-06
564,563,1.83e-06
565,564,1.83e-06
566,565,1.98e-06
567,566,1.83e-06
568,567,1.87e-06
569,568,1.87e-06
570,569,1.98e-06
571,570,1.83e-06
572,571,1.96e-06
573,572,1.86e-06
574,573,2.04e-06
575,574,1.9e-06
576,575,1.99e-06
577,576,2.14e-06
578,577,2.03e-06
579,578,1.99e-06
580,579,1.87e-06
581,580,1.92e-06
582,581,1.86e-06
583,582,1.87e-06
584,583,1.9e-06
585,584,1.87e-06
586,585,1.84e-06
587,586,1.9e-06
588,587,2.12e-06
589,588,1.96e-06
590,589,1.93e-06
591,590,1.94e-06
592,591,1.93e-06
593,592,1.91e-06
594,593,1.95e-06
595,594,1.94e-06
596,595,1.95e-06
597,596,1.91e-06
598,597,1.97e-06
599,598,2.18e-06
600,599,1.93e-06
601,600,1.92e-06
602,601,1.93e-06
603,602,1.93e-06
604,603,2e-06
605,604,2e-06
606,605,1.93e-06
607,606,1.91e-06
608,607,2e-06
609,608,1.99e-06
610,609,1.97e-06
611,610,2.04e-06
612,611,1.91e-06
613,612,2.32e-06
614,613,2.01e-06
615,614,2.07e-06
616,615,1.94e-06
617,616,1.98e-06
618,617,2.09e-06
619,618,2.12e-06
620,619,1.96e-06
621,620,2.06e-06
622,621,1.97e-06
623,622,1.95e-06
624,623,2.16e-06
625,624,2.02e-06
626,625,1.99e-06
627,626,2.05e-06
628,627,1.97e-06
629,628,2.2e-06
630,629,2e-06
631,630,2.15e-06
632,631,2.05e-06
633,632,2.16e-06
634,633,2.14e-06
635,634,2.01e-06
636,635,2.28e-06
637,636,2.36e-06
638,637,2.21e-06
639,638,2.06e-06
640,639,2.02e-06
641,640,2.14e-06
642,641,2e-06
643,642,3.13e-06
644,643,3e-06
645,644,2.89e-06
646,645,2.83e-06
647,646,3.01e-06
648,647,2.97e-06
649,648,2.87e-06
650,649,2.89e-06
651,650,2.97e-06
652,651,3.13e-06
653,652,2.23e-06
654,653,2.23e-06
655,654,2.1e-06
656,655,2.1e-06
657,656,2.27e-06
658,657,2.11e-06
659,658,2.12e-06
660,659,2.19e-06
661,660,2.08e-06
662,661,2.19e-06
663,662,2.24e-06
664,663,2.2e-06
665,664,2.19e-06
666,665,2.37e-06
667,666,2.1e-06
668,667,2.08e-06
669,668,2.24e-06
670,669,2.22e-06
671,670,2.12e-06
672,671,2.2e-06
673,672,2.29e-06
674,673,2.11e-06
675,674,2.13e-06
676,675,2.16e-06
677,676,2.14e-06
678,677,2.17e-06
679,678,2.13e-06
680,679,2.19e-06
681,680,2.15e-06
682,681,2.12e-06
683,682,2.16e-06
684,683,2.16e-06
685,684,2.19e-06
686,685,2.23e-06
687,686,2.24e-06
688,687,2.32e-06
689,688,2.19e-06
690,689,2.21e-06
691,690,2.28e-06
692,691,2.18e-06
693,692,2.21e-06
694,693,2.31e-06
695,694,2.21e-06
696,695,2.33e-06
697,696,2.16e-06
698,697,2.24e-06
699,698,2.22e-06
700,699,2.24e-06
701,700,2.36e-06
702,701,2.35e-06
703,702,2.22e-06
704,703,2.24e-06
705,704,2.24e-06
706,705,2.26e-06
707,706,2.23e-06
708,707,2.37e-06
709,708,2.18e-06
710,709,2.24e-06
711,710,2.22e-06
712,711,2.35e-06
713,712,2.36e-06
714,713,2.25e-06
715,714,2.34e-06
716,715,2.29e-06
717,716,2.35e-06
718,717,2.28e-06
719,718,2.27e-06
720,719,2.27e-06
721,720,2.26e-06
722,721,2.32e-06
723,722,2.39e-06
724,723,2.29e-06
725,724,2.31e-06
726,725,2.58e-06
727,726,2.39e-06
728,727,2.27e-06
729,728,2.34e-06
730,729,2.33e-06
731,730,2.38e-06
732,731,2.33e-06
733,732,2.3e-06
734,733,2.31e-06
735,734,2.49e-06
736,735,2.43e-06
737,736,2.42e-06
738,737,2.41e-06
739,738,2.31e-06
740,739,2.29e-06
741,740,2.32e-06
742,741,2.39e-06
743,742,2.45e-06
744,743,2.35e-06
745,744,2.29e-06
746,745,2.64e-06
747,746,2.3e-06
748,747,2.35e-06
749,748,2.55e-06
750,749,2.45e-06
751,750,2.33e-06
752,751,2.36e-06
753,752,2.4e-06
754,753,2.38e-06
755,754,2.37e-06
756,755,2.36e-06
757,756,2.37e-06
758,757,2.39e-06
759,758,2.4e-06
760,759,2.41e-06
761,760,2.32e-06
762,761,2.39e-06
763,762,2.45e-06
764,763,2.37e-06
765,764,2.38e-06
766,765,2.42e-06
767,766,2.38e-06
768,767,2.4e-06
769,768,2.4e-06
770,769,2.44e-06
771,770,2.49e-06
772,771,2.44e-06
773,772,2.41e-06
774,773,2.47e-06
775,774,2.4e-06
776,775,2.44e-06
777,776,2.41e-06
778,777,2.45e-06
779,778,2.43e-06
780,779,2.64e-06
781,780,2.45e-06
782,781,2.43e-06
783,782,2.41e-06
784,783,2.44e-06
785,784,2.56e-06
786,785,2.51e-06
787,786,2.48e-06
788,787,2.49e-06
789,788,2.47e-06
790,789,2.49e-06
791,790,2.77e-06
792,791,2.59e-06
793,792,2.45e-06
794,793,2.5e-06
795,794,2.55e-06
796,795,2.48e-06
797,796,2.53e-06
798,797,2.49e-06
799,798,2.47e-06
800,799,2.49e-06
801,800,2.33e-06
802,801,2.52e-06
803,802,2.68e-06
804,803,2.63e-06
805,804,2.48e-06
806,805,2.49e-06
807,806,2.5e-06
808,807,2.52e-06
809,808,2.5e-06
810,809,2.51e-06
811,810,2.49e-06
812,811,2.77e-06
813,812,2.52e-06
814,813,2.73e-06
815,814,2.49e-06
816,815,2.61e-06
817,816,2.56e-06
818,817,2.66e-06
819,818,2.51e-06
820,819,2.54e-06
821,820,2.53e-06
822,821,2.52e-06
823,822,2.57e-06
824,823,2.59e-06
825,824,2.61e-06
826,825,2.61e-06
827,826,2.7e-06
828,827,2.6e-06
829,828,2.48e-06
830,829,2.65e-06
831,830,3.04e-06
832,831,2.54e-06
833,832,2.66e-06
834,833,2.61e-06
835,834,2.71e-06
836,835,2.62e-06
837,836,2.58e-06
838,837,2.58e-06
839,838,2.59e-06
840,839,2.84e-06
841,840,2.61e-06
842,841,2.64e-06
843,842,2.67e-06
844,843,2.64e-06
845,844,2.62e-06
846,845,2.61e-06
847,846,2.69e-06
848,847,2.62e-06
849,848,2.67e-06
850,849,2.73e-06
851,850,2.61e-06
852,851,2.83e-06
853,852,2.64e-06
854,853,2.75e-06
855,854,2.77e-06
856,855,2.64e-06
857,856,2.61e-06
858,857,2.77e-06
859,858,2.66e-06
860,859,2.67e-06
861,860,2.81e-06
862,861,2.74e-06
863,862,2.67e-06
864,863,2.75e-06
865,864,2.67e-06
866,865,2.68e-06
867,866,2.68e-06
868,867,2.79e-06
869,868,2.68e-06
870,869,2.67e-06
871,870,2.81e-06
872,871,2.7e-06
873,872,2.71e-06
874,873,2.86e-06
875,874,2.74e-06
876,875,2.67e-06
877,876,2.8e-06
878,877,2.68e-06
879,878,2.69e-06
880,879,3.11e-06
881,880,3.23e-06
882,881,2.86e-06
883,882,2.7e-06
884,883,2.71e-06
885,884,2.68e-06
886,885,2.81e-06
887,886,2.7e-06
888,887,2.66e-06
889,888,2.73e-06
890,889,2.66e-06
891,890,2.82e-06
892,891,2.94e-06
893,892,2.67e-06
894,893,2.74e-06
895,894,2.77e-06
896,895,2.9e-06
897,896,2.74e-06
898,897,2.74e-06
899,898,2.71e-06
900,899,2.71e-06
901,900,2.95e-06
902,901,2.84e-06
903,902,2.76e-06
904,903,2.73e-06
905,904,2.88e-06
906,905,2.74e-06
907,906,2.73e-06
908,907,2.77e-06
909,908,2.76e-06
910,909,2.78e-06
911,910,2.77e-06
912,911,2.76e-06
913,912,2.78e-06
914,913,2.74e-06
915,914,2.78e-06
916,915,2.93e-06
917,916,3e-06
918,917,2.83e-06
919,918,2.78e-06
920,919,2.76e-06
921,920,2.93e-06
922,921,3.15e-06
923,922,3.03e-06
924,923,3.04e-06
925,924,3.07e-06
926,925,2.82e-06
927,926,2.78e-06
928,927,2.8e-06
929,928,2.89e-06
930,929,2.8e-06
931,930,2.91e-06
932,931,2.96e-06
933,932,2.82e-06
934,933,2.92e-06
935,934,2.93e-06
936,935,2.94e-06
937,936,3.02e-06
938,937,2.85e-06
939,938,2.85e-06
940,939,2.94e-06
941,940,2.87e-06
942,941,2.83e-06
943,942,3e-06
944,943,2.85e-06
945,944,2.96e-06
946,945,2.88e-06
947,946,2.85e-06
948,947,2.88e-06
949,948,2.85e-06
950,949,2.94e-06
951,950,2.93e-06
952,951,2.77e-06
953,952,2.88e-06
954,953,2.87e-06
955,954,2.88e-06
956,955,3e-06
957,956,2.98e-06
958,957,3.02e-06
959,958,2.9e-06
960,959,2.92e-06
961,960,2.9e-06
962,961,3e-06
963,962,2.93e-06
964,963,2.93e-06
965,964,2.97e-06
966,965,3.14e-06
967,966,3e-06
968,967,3.01e-06
969,968,3.07e-06
970,969,2.9e-06
971,970,2.96e-06
972,971,2.83e-06
973,972,3.09e-06
974,973,2.95e-06
975,974,2.96e-06
976,975,2.96e-06
977,976,2.95e-06
978,977,3e-06
979,978,3.1e-06
980,979,3.06e-06
981,980,2.97e-06
982,981,3.34e-06
983,982,2.91e-06
984,983,2.96e-06
985,984,2.98e-06
986,985,2.99e-06
987,986,2.99e-06
988,987,3.02e-06
989,988,3.02e-06
990,989,3.23e-06
991,990,3.14e-06
992,991,2.95e-06
993,992,3.01e-06
994,993,3.13e-06
995,994,3.08e-06
996,995,3.04e-06
997,996,3.03e-06
998,997,3.03e-06
999,998,3.02e-06
1000,999,3.02e-06
1001,1000,3.04e-06
1002,1001,3.03e-06
1003,1002,3.06e-06
1004,1003,3.15e-06
1005,1004,3.14e-06
1006,1005,3.02e-06
1007,1006,3.05e-06
1008,1007,3.04e-06
1009,1008,3.07e-06
1010,1009,3.03e-06
1011,1010,3.06e-06
1012,1011,3.07e-06
1013,1012,3.08e-06
1014,1013,3.04e-06
1015,1014,3.09e-06
1016,1015,3.21e-06
1017,1016,3.1e-06
1018,1017,3.12e-06
1019,1018,3.23e-06
1020,1019,3.11e-06
1021,1020,3.19e-06
1022,1021,3.19e-06
1023,1022,3.21e-06
1024,1023,3.07e-06
1025,1024,3.22e-06
1026,1025,3.09e-06
1027,1026,3.19e-06
1028,1027,3.28e-06
1029,1028,3.12e-06
1030,1029,3.49e-06
1031,1030,3.09e-06
1032,1031,3.12e-06
1033,1032,3.39e-06
1034,1033,3.14e-06
1035,1034,3.13e-06
1036,1035,3.14e-06
1037,1036,3.27e-06
1038,1037,3.37e-06
1039,1038,3.38e-06
1040,1039,3.36e-06
1041,1040,3.39e-06
1042,1041,3.37e-06
1043,1042,3.49e-06
1044,1043,3.49e-06
1045,1044,3.42e-06
1046,1045,3.47e-06
1047,1046,3.14e-06
1048,1047,3.14e-06
1049,1048,3.42e-06
1050,1049,3.16e-06
1051,1050,3.29e-06
1052,1051,3.28e-06
1053,1052,3.3e-06
1054,1053,3.21e-06
1055,1054,3.16e-06
1056,1055,3.16e-06
1057,1056,3.12e-06
1058,1057,3.21e-06
1059,1058,3.22e-06
1060,1059,3.56e-06
1061,1060,3.19e-06
1062,1061,3.19e-06
1063,1062,3.21e-06
1064,1063,3.22e-06
1065,1064,3.2e-06
1066,1065,3.21e-06
1067,1066,3.22e-06
1068,1067,3.19e-06
1069,1068,3.34e-06
1070,1069,3.19e-06
1071,1070,3.29e-06
1072,1071,3.34e-06
1073,1072,3.14e-06
1074,1073,3.19e-06
1075,1074,3.34e-06
1076,1075,3.37e-06
1077,1076,3.44e-06
1078,1077,3.27e-06
1079,1078,3.21e-06
1080,1079,3.24e-06
1081,1080,3.28e-06
1082,1081,3.26e-06
1083,1082,3.23e-06
1084,1083,3.26e-06
1085,1084,3.28e-06
1086,1085,3.27e-06
1087,1086,3.29e-06
1088,1087,3.23e-06
1089,1088,3.37e-06
1090,1089,3.37e-06
1091,1090,3.27e-06
1092,1091,3.48e-06
1093,1092,3.59e-06
1094,1093,3.61e-06
1095,1094,3.39e-06
1096,1095,3.28e-06
1097,1096,3.29e-06
1098,1097,3.27e-06
1099,1098,3.3e-06
1100,1099,3.53e-06
1101,1100,3.28e-06
1102,1101,3.49e-06
1103,1102,3.37e-06
1104,1103,3.29e-06
1105,1104,3.56e-06
1106,1105,3.36e-06
1107,1106,3.33e-06
1108,1107,3.32e-06
1109,1108,3.53e-06
1110,1109,3.35e-06
1111,1110,3.33e-06
1112,1111,3.3e-06
1113,1112,3.4e-06
1114,1113,3.36e-06
1115,1114,3.34e-06
1116,1115,3.34e-06
1117,1116,3.48e-06
1118,1117,3.34e-06
1119,1118,3.47e-06
1120,1119,3.35e-06
1121,1120,3.37e-06
1122,1121,3.52e-06
1123,1122,3.5e-06
1124,1123,3.46e-06
1125,1124,3.31e-06
1126,1125,3.47e-06
1127,1126,3.46e-06
1128,1127,3.38e-06
1129,1128,3.46e-06
1130,1129,3.33e-06
1131,1130,3.42e-06
1132,1131,3.55e-06
1133,1132,3.76e-06
1134,1133,3.27e-06
1135,1134,3.51e-06
1136,1135,3.38e-06
1137,1136,3.5e-06
1138,1137,3.4e-06
1139,1138,3.54e-06
1140,1139,3.45e-06
1141,1140,3.51e-06
1142,1141,3.45e-06
1143,1142,3.51e-06
1144,1143,3.81e-06
1145,1144,3.68e-06
1146,1145,3.71e-06
1147,1146,3.59e-06
1148,1147,3.52e-06
1149,1148,3.53e-06
1150,1149,3.62e-06
1151,1150,3.59e-06
1152,1151,3.47e-06
1153,1152,3.51e-06
1154,1153,3.48e-06
1155,1154,3.57e-06
1156,1155,3.59e-06
1157,1156,3.59e-06
1158,1157,3.48e-06
1159,1158,3.52e-06
1160,1159,3.46e-06
1161,1160,3.47e-06
1162,1161,3.55e-06
1163,1162,3.67e-06
1164,1163,3.6e-06
1165,1164,3.49e-06
1166,1165,3.5e-06
1167,1166,3.5e-06
1168,1167,3.48e-06
1169,1168,3.62e-06
1170,1169,3.51e-06
1171,1170,3.55e-06
1172,1171,3.49e-06
1173,1172,3.64e-06
1174,1173,3.54e-06
1175,1174,3.67e-06
1176,1175,3.53e-06
1177,1176,3.51e-06
1178,1177,3.53e-06
1179,1178,3.64e-06
1180,1179,3.57e-06
1181,1180,3.68e-06
1182,1181,3.54e-06
1183,1182,3.68e-06
1184,1183,3.91e-06
1185,1184,3.73e-06
1186,1185,3.82e-06
1187,1186,3.95e-06
1188,1187,4.02e-06
1189,1188,3.66e-06
1190,1189,3.5e-06
1191,1190,3.67e-06
1192,1191,3.61e-06
1193,1192,3.67e-06
1194,1193,3.41e-06
1195,1194,3.96e-06
1196,1195,3.51e-06
1197,1196,3.59e-06
1198,1197,3.62e-06
1199,1198,3.72e-06
1200,1199,3.52e-06
1201,1200,3.64e-06
1202,1201,3.58e-06
1203,1202,3.84e-06
1204,1203,3.57e-06
1205,1204,3.64e-06
1206,1205,3.7e-06
1207,1206,3.84e-06
1208,1207,3.57e-06
1209,1208,3.72e-06
1210,1209,3.7e-06
1211,1210,3.6e-06
1212,1211,3.74e-06
1213,1212,3.67e-06
1214,1213,3.64e-06
1215,1214,3.63e-06
1216,1215,3.64e-06
1217,1216,3.75e-06
1218,1217,3.64e-06
1219,1218,3.65e-06
1220,1219,3.62e-06
1221,1220,3.81e-06
1222,1221,3.63e-06
1223,1222,3.64e-06
1224,1223,3.67e-06
1225,1224,3.83e-06
1226,1225,3.63e-06
1227,1226,3.88e-06
1228,1227,3.68e-06
1229,1228,3.68e-06
1230,1229,3.64e-06
1231,1230,3.65e-06
1232,1231,3.67e-06
1233,1232,3.63e-06
1234,1233,3.75e-06
1235,1234,3.68e-06
1236,1235,3.64e-06
1237,1236,3.79e-06
1238,1237,3.66e-06
