522,66420,0.00065312
523,66796,0.0006456
524,67054,0.00065044
525,67347,0.00066376
526,68107,0.00069019
527,68514,0.00069264
528,68983,0.00068238
529,69149,0.0006743
530,69517,0.00067751
531,69794,0.00065277
532,70174,0.00065475
533,70504,0.00066495
534,70648,0.00066664
535,70829,0.00065599
536,71278,0.00065161
537,71469,0.00065468
538,71825,0.00065565
539,72326,0.00069819
540,73374,0.00075318
541,73904,0.00073286
542,74030,0.00073696
543,74200,0.00068749
544,74413,0.00068486
545,74842,0.00068141
546,75190,0.00068103
547,75642,0.00069128
548,76072,0.0007237
549,76311,0.00069455
550,76618,0.00069521
551,77119,0.0006964
552,77202,0.00069161
553,77715,0.00070394
554,75615,0.00069879
555,74392,0.00069459
556,74563,0.00070467
557,74958,0.00069944
558,75093,0.00070668
559,75426,0.00070735
560,75554,0.00070868
561,75557,0.00071463
562,75648,0.00071215
563,76090,0.00071547
564,76410,0.0007147
565,76791,0.00072877
566,76836,0.00072347
567,77348,0.00072841
568,78889,0.0007342
569,79572,0.00073255
570,79816,0.00073661
571,80024,0.00074679
572,80450,0.00073932
573,80844,0.00075018
574,81305,0.00075671
575,81859,0.00075385
576,82155,0.00077273
577,82321,0.00077541
578,82431,0.00075486
579,82750,0.00076564
580,83186,0.00077337
581,83920,0.00076613
582,84588,0.00076399
583,84824,0.00077736
584,85374,0.00078326
585,85896,0.00077354
586,86340,0.00077624
587,86863,0.00078648
588,87205,0.0007794
589,87429,0.00079728
590,87785,0.00078604
591,88247,0.00079836
592,88551,0.00079295
593,89043,0.00080306
594,86337,0.00079561
595,86870,0.00081568
596,87410,0.00080123
597,87599,0.00081302
598,87829,0.00080848
599,88245,0.00081741
600,88629,0.00080636
601,88962,0.0008313
602,89490,0.00081876
603,89842,0.00082502
604,90326,0.00082218
605,90694,0.00082713
606,92686,0.00082623
607,93104,0.00084328
608,93352,0.0008316
609,93896,0.00083711
610,94361,0.00083809
611,94537,0.00084709
612,94964,0.00084488
613,95500,0.00086583
614,95817,0.000858
615,96116,0.00085623
616,96331,0.00086011
617,96026,0.00086738
618,94117,0.000869
619,94224,0.00087674
620,94715,0.00086656
621,94724,0.0008758
622,94911,0.00088033
623,94949,0.00088571
624,95518,0.00089462
625,96124,0.00089033
626,96390,0.00089369
627,96446,0.00089801
628,96825,0.00090419
629,100820,0.0009144
630,100912,0.00091117
631,101450,0.00091525
632,101780,0.00090319
633,102157,0.00090754
634,102749,0.00093829
635,103270,0.00095499
636,103729,0.00091738
637,103817,0.00092398
638,104412,0.00092594
639,103127,0.00094212
640,99277,0.00093248
641,99416,0.00092247
642,99896,0.00091883
643,100205,0.00094923
644,100226,0.00093456
645,100735,0.00092738
646,100735,0.00094643
647,101245,0.00093147
648,101647,0.00093858
649,102043,0.00096305
650,106558,0.00097259
651,108260,0.00097698
652,108621,0.00096894
653,109051,0.00096558
654,109499,0.00096597
655,109785,0.00096912
656,110250,0.00099008
657,110440,0.0009682
658,110706,0.00096955
659,110882,0.00097443
660,107440,0.00098284
661,105172,0.00097925
662,105770,0.00098351
663,106159,0.00096843
664,106712,0.00097685
665,107205,0.00097769
666,107679,0.0010206
667,107757,0.00098073
668,108065,0.00099612
669,108274,0.00099338
670,109851,0.00100433
671,111223,0.00104066
672,111521,0.00101023
673,111841,0.00102286
674,112342,0.00101159
675,112561,0.00101844
676,112656,0.00102205
677,112713,0.00101949
678,113323,0.00101853
679,113610,0.00102247
680,113479,0.00103117
681,113806,0.00103255
682,114074,0.00103833
683,114448,0.00103649
684,115059,0.00103849
685,115528,0.00104141
686,115740,0.00105395
687,116323,0.00104548
688,116780,0.00105193
689,119288,0.00105537
690,123886,0.00106887
691,124343,0.00107813
692,124894,0.00107772
693,125291,0.00107721
694,125502,0.00107914
695,126114,0.0011091
696,126677,0.00108996
697,126973,0.00109228
698,125635,0.00109999
699,120129,0.00109026
700,120576,0.00108864
701,120948,0.00108888
702,121305,0.00109297
703,121388,0.00108837
704,121746,0.0011158
705,122142,0.00109985
706,122213,0.00108694
707,122821,0.00110067
708,123773,0.00111479
709,123815,0.00112784
710,124049,0.00112432
711,124271,0.00113047
712,124612,0.00112385
713,125132,0.00114104
714,125412,0.00113279
715,125958,0.00114114
716,126343,0.00113703
717,127219,0.00113967
718,127401,0.00114621
719,127878,0.0011491
720,128487,0.00114582
721,129144,0.00115247
722,129825,0.00116012
723,130032,0.00117132
724,130329,0.00115724
725,131941,0.00116508
726,132554,0.00116727
727,133128,0.00116837
728,133551,0.00117099
729,133863,0.00117958
730,134558,0.00137797
731,134991,0.00120797
732,135578,0.00118395
733,132357,0.00118578
734,129949,0.0011905
735,130073,0.00119081
736,130081,0.00119915
737,130203,0.00119179
738,130505,0.00122112
739,130591,0.00119989
740,131209,0.00119814
741,133606,0.0012101
742,139985,0.00123194
743,140018,0.00124914
744,140401,0.00123464
745,140809,0.00124119
746,141106,0.00127522
747,141604,0.00125607
748,141872,0.00125086
749,139989,0.00123671
750,135784,0.00122618
751,136188,0.00123871
752,136751,0.00124144
753,137281,0.00125305
754,137765,0.00126288
755,137875,0.00124941
756,138370,0.00124705
757,139976,0.00125318
758,142848,0.00127039
759,143483,0.00127054
760,143828,0.00128976
761,144398,0.00129573
762,144682,0.00132149
763,144847,0.00128152
764,145290,0.00128474
765,146046,0.00128578
766,147036,0.00129962
767,147645,0.00129747
768,147764,0.00130625
769,148254,0.00131183
770,148840,0.00131318
771,148937,0.00131517
772,148754,0.00131278
773,147628,0.00131322
774,148153,0.00132021
775,148883,0.00132911
776,149491,0.00133862
777,150180,0.00134513
778,150862,0.00133541
779,151434,0.00133513
780,151735,0.00133481
781,151906,0.00135114
782,152583,0.00135563
783,152997,0.0013605
784,153037,0.00138605
785,153406,0.00136481
786,153562,0.00135372
787,155009,0.00136099
788,157301,0.00138956
789,157896,0.00137775
790,158282,0.00149728
791,158398,0.00152573
792,159147,0.00154156
793,159682,0.00156329
794,156315,0.00151826
795,155115,0.00140837
796,155820,0.00139117
797,156279,0.0014107
798,157027,0.00141818
799,157326,0.00140399
800,157547,0.00141663
801,162852,0.0014335
802,165809,0.00143357
803,166173,0.00143567
804,166178,0.00150519
805,166305,0.00146547
806,166671,0.00143993
807,166835,0.00144345
808,163722,0.00143501
809,163043,0.00143475
810,163572,0.00145853
811,164362,0.0014458
812,164369,0.00150028
813,165032,0.00145726
814,165388,0.00146645
815,164755,0.0014656
816,165393,0.00148266
817,165612,0.00146029
818,166366,0.00146976
819,167120,0.00148349
820,167468,0.00146849
821,168097,0.00147441
822,168055,0.00148751
823,168756,0.00149493
824,169546,0.00149323
825,169737,0.0015127
826,169849,0.00149441
827,170411,0.00150049
828,168944,0.00151102
829,168380,0.00150665
830,168754,0.00150625
831,169193,0.00151511
832,169758,0.00151265
833,169966,0.00151198
834,170652,0.00152268
835,175542,0.00153077
836,176044,0.00153183
837,176321,0.00153532
838,176874,0.00153717
839,177214,0.00157182
840,177718,0.00155606
841,176173,0.00155492
842,175448,0.00155726
843,175668,0.00155181
844,175872,0.00154608
845,176068,0.00157664
846,176701,0.00155816
847,176797,0.00156364
848,175727,0.00157029
849,176243,0.00156888
850,176743,0.00156288
851,176920,0.0015937
852,177602,0.00156941
853,177722,0.00157705
854,179725,0.00157461
855,179805,0.00158645
856,180472,0.00158991
857,180757,0.00158917
858,181089,0.00159246
859,181239,0.00160014
860,179761,0.00165114
861,179775,0.00162356
862,180099,0.00160867
863,180225,0.00163062
864,180652,0.00162782
865,181054,0.00162563
866,185606,0.00164112
867,188094,0.00164827
868,188381,0.00164248
869,189016,0.00165559
870,189701,0.00166608
871,190094,0.00166507
872,189692,0.00166466
873,189481,0.00166933
874,189833,0.00165699
875,190459,0.00167163
876,191052,0.00168432
877,191811,0.00167001
878,188822,0.00171395
879,188031,0.00167605
880,188202,0.00166301
881,188465,0.00168061
882,189061,0.00167625
883,189098,0.00167696
884,192891,0.00170786
885,194259,0.00173297
886,194929,0.00171437
887,194957,0.00174088
888,195455,0.00171992
889,195397,0.00173616
890,193109,0.00189523
891,193468,0.0017661
892,194333,0.00171831
893,195122,0.0017477
894,195582,0.00172174
895,196086,0.00173978
896,196496,0.00174139
897,196703,0.00174302
898,197064,0.00174501
899,197690,0.00176498
900,198366,0.00174782
901,195171,0.00175902
902,194694,0.00176975
903,195405,0.00176569
904,196208,0.00180165
905,196976,0.00178414
906,199734,0.00179789
907,208162,0.00181039
908,208648,0.00181925
909,208953,0.00181556
910,209494,0.00183302
911,210164,0.00182521
912,208488,0.00181162
913,208524,0.00181918
914,209356,0.00181854
915,210259,0.001863
916,211057,0.00183282
917,206625,0.00183168
918,197482,0.00179268
919,198392,0.0018205
920,198836,0.00181933
921,199039,0.00188763
922,199286,0.00181736
923,210965,0.00184845
924,212959,0.00185973
925,213078,0.0018431
926,213792,0.00186147
927,213855,0.00186152
928,210994,0.0018532
929,208911,0.00185322
930,209511,0.00186275
931,210022,0.00190528
932,210396,0.00187906
933,215656,0.00187963
934,229966,0.00206817
935,230847,0.00191646
936,230946,0.00192073
937,231766,0.001944
938,229645,0.00193769
939,214328,0.00188152
940,215174,0.00190549
941,215242,0.00189137
942,215352,0.0018984
943,215751,0.00189908
944,220501,0.00195608
945,221674,0.00193469
946,221771,0.00193133
947,222225,0.00194262
948,222583,0.00194165
949,226089,0.00195742
950,227571,0.00196414
951,228512,0.00196168
952,229058,0.00197408
953,229568,0.00198291
954,228377,0.00197261
955,228210,0.00196852
956,228369,0.0019734
957,228388,0.00198542
958,228658,0.00197283
959,226398,0.00198122
960,225621,0.00198107
961,226548,0.00198592
962,226914,0.00204232
963,227697,0.00199112
964,227063,0.00201354
965,226838,0.00201778
966,227253,0.00201514
967,227613,0.00202432
968,227669,0.00204005
969,230625,0.00203685
970,231101,0.00203949
971,231554,0.00203285
972,232494,0.00203172
973,232636,0.0020393
974,232834,0.00204412
975,233559,0.00205304
976,233862,0.00205078
977,234787,0.00206556
978,234768,0.00207099
979,230208,0.00206355
980,231171,0.00208024
981,231233,0.00205373
982,232169,0.00208355
983,231088,0.00206376
984,228142,0.0021296
985,228944,0.00207055
986,229664,0.00210053
987,230323,0.00208708
988,235534,0.00209216
989,239002,0.00211443
990,239614,0.00211053
991,240266,0.00221949
992,240904,0.00233856
993,241121,0.00235649
994,241615,0.00225298
995,242436,0.00213782
996,242436,0.00214313
997,241222,0.00213307
998,240714,0.00216587
999,241636,0.00214663
1000,242460,0.00214541
1001,243375,0.00214826
1002,249872,0.0021684
1003,250296,0.00218319
1004,251199,0.00217827
1005,251804,0.00218302
1006,251462,0.00218507
1007,250430,0.00218962
1008,251326,0.0021859
1009,251326,0.00219594
1010,251880,0.00221883
1011,253827,0.00220011
1012,254823,0.00224077
1013,254860,0.00221272
1014,255765,0.00222632
1015,255735,0.00222698
1016,255640,0.00224644
1017,256453,0.00223325
1018,257291,0.00227712
1019,257368,0.00223217
1020,255093,0.00237662
1021,256008,0.00224746
1022,256862,0.00225606
1023,257778,0.00224404
1024,259995,0.00225189
1025,261178,0.00227225
1026,261261,0.00227127
1027,261559,0.00228623
1028,260882,0.00227063
1029,257834,0.0022956
1030,258198,0.00227831
1031,259059,0.00227414
1032,260048,0.00227903
1033,267579,0.00231409
1034,268889,0.00231916
1035,269447,0.00231252
1036,270089,0.00231722
1037,265426,0.00229822
1038,263060,0.00235731
1039,263550,0.00231023
1040,264186,0.00232126
1041,264260,0.00230871
1042,263703,0.00234774
1043,264017,0.00233009
1044,264954,0.00237096
1045,266010,0.00235881
1046,272364,0.00235736
1047,272836,0.00236317
1048,273027,0.00235795
1049,273882,0.00237636
1050,270111,0.00237137
1051,270590,0.0023795
1052,270619,0.00239807
1053,270750,0.0023927
1054,275094,0.00239074
1055,276592,0.00237966
1056,277486,0.00238365
1057,277507,0.00239976
1058,277189,0.00239978
1059,277362,0.00243976
1060,277924,0.00241832
1061,277924,0.00242248
1062,281784,0.00242939
1063,285265,0.00245352
1064,285363,0.00243834
1065,285676,0.00244514
1066,283417,0.00244248
1067,281124,0.00244601
1068,281264,0.00245253
1069,281793,0.00246049
1070,284362,0.0024551
1071,287983,0.00246206
1072,288134,0.00247165
1073,288841,0.00249643
1074,288629,0.00248532
1075,286963,0.00248251
1076,287010,0.00249644
1077,288017,0.002489
1078,290792,0.0025009
1079,296892,0.00253199
1080,297657,0.00252933
1081,298437,0.00253927
1082,294748,0.00252517
1083,289388,0.00252909
1084,290277,0.00252892
1085,290776,0.0025599
1086,286287,0.00252434
1087,281139,0.00252207
1088,281139,0.00252929
1089,281883,0.00253175
1090,284777,0.0025277
1091,286611,0.00253115
1092,286926,0.00253497
1093,287652,0.00256383
1094,290893,0.00254951
1095,293134,0.00257494
1096,293233,0.00255294
1097,293346,0.00255642
1098,303560,0.00259409
1099,306219,0.00265571
1100,306297,0.00263749
1101,307222,0.00263173
1102,304942,0.00261222
1103,305008,0.00262021
1104,305568,0.00262181
1105,304715,0.00264405
1106,300394,0.00261689
1107,300682,0.00262241
1108,301444,0.00263127
1109,300662,0.00262806
1110,299605,0.00263458
1111,300532,0.00262925
1112,300668,0.002632
1113,310686,0.00265224
1114,316236,0.00267944
1115,316866,0.00268053
1116,317711,0.00272743
1117,307471,0.00266756
1118,307479,0.00267117
1119,308584,0.00269158
1120,310336,0.00269084
1121,314615,0.00271213
1122,315472,0.00271701
1123,316098,0.00271775
1124,313888,0.00271004
1125,313287,0.00272078
1126,314233,0.00272764
1127,314775,0.00273231
1128,304388,0.00270439
1129,304324,0.00270501
1130,304768,0.00269872
1131,309140,0.00271812
1132,323531,0.00277939
1133,323679,0.00275412
1134,324474,0.00276198
1135,317077,0.00275674
1136,313750,0.00276769
1137,313778,0.00276331
1138,314615,0.00276158
1139,321714,0.00276993
1140,322478,0.00278343
1141,322895,0.00278359
1142,328520,0.00279659
1143,334745,0.00282632
1144,335404,0.00283954
1145,336443,0.00283819
1146,324019,0.00281523
1147,324316,0.00282589
1148,324802,0.00282183
1149,328051,0.00282403
1150,332977,0.00283742
1151,333289,0.00284973
1152,333873,0.00284497
1153,328542,0.0028384
1154,328928,0.00284636
1155,329890,0.00285394
1156,330889,0.00284948
1157,332234,0.00285751
1158,332721,0.00284983
1159,333555,0.0028593
1160,335097,0.00287325
1161,335744,0.0028768
1162,336382,0.00288891
1163,337546,0.00288729
1164,338544,0.0029088
1165,338887,0.00290559
1166,338691,0.00288696
1167,331575,0.00289365
1168,332646,0.00290463
1169,333445,0.00302666
1170,329127,0.00289855
1171,327599,0.00290853
1172,327669,0.00290932
1173,330846,0.0029198
1174,340418,0.00296661
1175,341003,0.00295571
1176,341387,0.00294873
1177,342166,0.00295561
1178,342440,0.00296204
1179,343570,0.00298345
1180,337054,0.00300481
1181,331309,0.0029555
1182,332044,0.00295773
1183,332646,0.00294347
1184,334715,0.00298329
1185,335030,0.00297142
1186,335694,0.00296166
1187,341049,0.00297851
1188,342475,0.00298427
1189,343640,0.00300365
1190,345890,0.00299837
1191,348729,0.00301858
1192,349131,0.00309058
1193,350677,0.00304529
1194,353495,0.00315451
1195,354035,0.00307584
1196,354598,0.00307415
1197,358602,0.00307862
1198,359671,0.00306911
1199,360233,0.00307696
1200,360467,0.00306406
1201,361262,0.00308335
1202,361436,0.00312332
1203,361541,0.00308382
1204,362113,0.00309538
1205,363138,0.00308538
1206,353290,0.00308104
1207,337090,0.00306502
1208,337817,0.0030702
1209,341725,0.00307695
1210,362930,0.00314383
1211,362937,0.00312706
1212,363284,0.00313461
1213,368053,0.00327517
1214,369261,0.00314309
1215,370009,0.00313519
1216,366564,0.00315467
1217,366774,0.00316079
1218,367056,0.00315792
1219,362742,0.00314313
1220,360900,0.00315258
1221,361140,0.00315587
1222,366952,0.00316595
1223,372050,0.00319639
1224,372878,0.00319729
1225,371583,0.003186
1226,369085,0.00320255
1227,369573,0.00319262
1228,370531,0.00319508
1229,373066,0.00321261
1230,374224,0.00320816
1231,376270,0.00323048
1232,382541,0.0033068
1233,383686,0.00326794
1234,379035,0.00324805
1235,355114,0.00321969
1236,355553,0.00320842
1237,358359,0.00322339
1238,378961,0.00325588
1239,379470,0.00325445
1240,379798,0.00326372
